user_id,age_group,city_tier,subscription_date,subscription_plan,last_active_date,plan_change_date,new_subscription_plan
UIDLC00b97282c8c,18-24,"Tier 3",2024-08-15,Free,2024-09-15,NULL,NULL
UIDLC00b9977f3c5,25-34,"Tier 2",2024-10-16,Free,NULL,NULL,NULL
UIDLC00b9d99e88e,25-34,"Tier 3",2024-05-11,Premium,NULL,2024-07-11,Free
UIDLC00bab8d5b22,35-44,"Tier 2",2024-08-29,Free,2024-12-23,NULL,NULL
UIDLC00bae000a93,45+,"Tier 3",2024-10-28,Free,2024-11-24,NULL,NULL
UIDLC00bbd2d71b9,35-44,"Tier 2",2024-08-01,Premium,NULL,NULL,NULL
UIDLC00bbeea6fa2,25-34,"Tier 2",2024-06-09,Free,NULL,NULL,NULL
UIDLC00bbf196e12,35-44,"Tier 3",2024-10-10,Basic,2024-11-02,NULL,NULL
UIDLC00bc23d4875,18-24,"Tier 3",2024-03-17,Free,2024-04-29,NULL,NULL
UIDLC00bc4ad0a2d,18-24,"Tier 3",2024-11-11,Free,2024-12-09,NULL,NULL
UIDLC00bdbda3f6c,18-24,"Tier 3",2024-05-10,Free,2024-12-03,NULL,NULL
UIDLC00bdfa58263,35-44,"Tier 2",2024-05-10,Basic,NULL,NULL,NULL
UIDLC00be406b305,18-24,"Tier 3",2024-07-30,Free,2024-09-11,NULL,NULL
UIDLC00be9a5a268,18-24,"Tier 3",2024-11-30,Free,NULL,NULL,NULL
UIDLC00beadb885e,18-24,"Tier 2",2024-06-10,Premium,NULL,2024-07-10,Free
UIDLC00befdc2090,18-24,"Tier 3",2024-01-22,Free,2024-03-02,NULL,NULL
UIDLC00bf17e0157,25-34,"Tier 2",2024-08-12,Basic,2024-10-04,NULL,NULL
UIDLC00bf575ba7b,18-24,"Tier 3",2024-03-27,Free,2024-05-16,NULL,NULL
UIDLC00bf7aaadde,25-34,"Tier 3",2024-10-28,Basic,2024-11-19,NULL,NULL
UIDLC00bff866d21,35-44,"Tier 3",2024-11-13,Free,NULL,NULL,NULL
UIDLC00c026804ac,45+,"Tier 3",2024-03-10,Free,NULL,NULL,NULL
UIDLC00c04d032d4,25-34,"Tier 3",2024-08-07,Free,2024-09-21,NULL,NULL
UIDLC00c0e44c1a0,18-24,"Tier 3",2024-05-04,Basic,2024-06-05,NULL,NULL
UIDLC00c11a056ca,35-44,"Tier 1",2024-08-30,Premium,NULL,NULL,NULL
UIDLC00c13d114f5,18-24,"Tier 2",2024-08-05,Free,NULL,NULL,NULL
UIDLC00c153f4f6c,35-44,"Tier 2",2024-06-15,Basic,NULL,NULL,NULL
UIDLC00c1d6781a4,18-24,"Tier 1",2024-10-31,Free,2024-11-26,NULL,NULL
UIDLC00c23c951b8,18-24,"Tier 3",2024-11-10,Free,2024-12-06,NULL,NULL
UIDLC00c2830c52c,25-34,"Tier 2",2024-11-27,Basic,NULL,2024-12-27,Free
UIDLC00c29e367ad,18-24,"Tier 2",2024-04-26,Free,NULL,NULL,NULL
UIDLC00c344dbfb7,35-44,"Tier 3",2024-08-28,Free,2024-10-02,NULL,NULL
UIDLC00c3c2f0b27,18-24,"Tier 1",2024-08-19,Premium,NULL,2024-10-19,Free
UIDLC00c40e8a641,25-34,"Tier 3",2024-11-06,Free,NULL,NULL,NULL
UIDLC00c418fccf1,18-24,"Tier 2",2024-10-10,Free,NULL,NULL,NULL
UIDLC00c52deb33a,25-34,"Tier 3",2024-08-30,Free,NULL,NULL,NULL
UIDLC00c531bb1c3,18-24,"Tier 3",2024-06-28,Basic,NULL,NULL,NULL
UIDLC00c6961a9cf,45+,"Tier 1",2024-08-28,Free,NULL,NULL,NULL
UIDLC00c72273f25,25-34,"Tier 2",2024-03-20,Free,2024-05-03,NULL,NULL
UIDLC00c7d4a57d6,35-44,"Tier 3",2024-11-23,Premium,NULL,NULL,NULL
UIDLC00c805ca8eb,25-34,"Tier 3",2024-02-21,Free,2024-06-16,NULL,NULL
UIDLC00c8aa9b896,25-34,"Tier 3",2024-11-23,Free,2024-12-22,NULL,NULL
UIDLC00c8bfae787,35-44,"Tier 3",2024-08-06,Free,2024-09-13,NULL,NULL
UIDLC00c951332fd,35-44,"Tier 3",2024-11-25,Premium,2024-12-24,NULL,NULL
UIDLC00c996f5e4f,18-24,"Tier 2",2024-01-02,Premium,NULL,2024-02-02,Free
UIDLC00cb6bb5351,45+,"Tier 3",2024-08-13,Free,NULL,2024-10-13,Basic
UIDLC00cb93e2ffb,45+,"Tier 3",2024-10-02,Premium,NULL,NULL,NULL
UIDLC00cbbdf7044,45+,"Tier 3",2024-01-11,Free,2024-02-23,NULL,NULL
UIDLC00cbd67269e,18-24,"Tier 1",2024-07-11,Free,NULL,NULL,NULL
UIDLC00cc065f12e,18-24,"Tier 3",2024-11-23,Free,2024-12-19,NULL,NULL
UIDLC00cc7104174,18-24,"Tier 2",2024-11-15,Free,NULL,NULL,NULL
UIDLC00ccdc27de9,18-24,"Tier 2",2024-11-07,Free,NULL,NULL,NULL
UIDLC00cd1c29ff2,18-24,"Tier 3",2024-03-07,Free,NULL,NULL,NULL
UIDLC00cd9d5d90e,18-24,"Tier 1",2024-08-23,Premium,2024-10-16,NULL,NULL
UIDLC00cdc96113a,18-24,"Tier 3",2024-09-18,Free,2024-11-16,NULL,NULL
UIDLC00cdd3f2a7a,25-34,"Tier 2",2024-01-28,Basic,2024-04-06,NULL,NULL
UIDLC00ce2452f07,18-24,"Tier 2",2024-02-20,Free,2024-04-12,NULL,NULL
UIDLC00cfa5a7938,18-24,"Tier 3",2024-03-29,Free,2024-05-23,NULL,NULL
UIDLC00cfc213e43,35-44,"Tier 3",2024-09-20,Free,2024-11-08,NULL,NULL
UIDLC00d023a10f7,35-44,"Tier 2",2024-11-04,Basic,NULL,NULL,NULL
UIDLC00d0cb55280,18-24,"Tier 3",2024-10-02,Free,NULL,NULL,NULL
UIDLC00d2f702a62,18-24,"Tier 2",2024-08-24,Premium,NULL,2024-09-24,Free
UIDLC00d46cdb004,18-24,"Tier 3",2024-05-02,Basic,2024-08-24,NULL,NULL
UIDLC00d495d1a42,18-24,"Tier 2",2024-11-07,Free,2024-12-06,NULL,NULL
UIDLC00d52baec62,25-34,"Tier 3",2024-10-25,Free,2024-11-20,NULL,NULL
UIDLC00d54a2f212,18-24,"Tier 1",2024-08-17,Basic,NULL,NULL,NULL
UIDLC00d56ec35fa,18-24,"Tier 3",2024-01-19,Free,2024-03-06,NULL,NULL
UIDLC00d58fe4122,45+,"Tier 2",2024-06-07,Free,2024-07-16,NULL,NULL
UIDLC00d5ae537a8,18-24,"Tier 3",2024-06-07,Free,2024-07-18,NULL,NULL
UIDLC00d5bb7998b,18-24,"Tier 1",2024-03-10,Premium,NULL,NULL,NULL
UIDLC00d5e317445,18-24,"Tier 3",2024-11-18,Free,2024-12-16,NULL,NULL
UIDLC00d5f390475,45+,"Tier 3",2024-11-01,Free,2024-11-26,NULL,NULL
UIDLC00d5f7e9ac2,18-24,"Tier 3",2024-11-27,Free,NULL,NULL,NULL
UIDLC00d624feeaf,25-34,"Tier 2",2024-01-18,Basic,NULL,2024-02-18,Free
UIDLC00d64e9ebc6,35-44,"Tier 3",2024-10-05,Free,2024-10-28,NULL,NULL
UIDLC00d68edaf01,18-24,"Tier 3",2024-03-21,Free,2024-05-17,NULL,NULL
UIDLC00d69230cef,18-24,"Tier 3",2024-11-16,Free,2024-12-10,NULL,NULL
UIDLC00d6e5bdde6,35-44,"Tier 3",2024-08-19,Free,NULL,NULL,NULL
UIDLC00d6f66dff4,18-24,"Tier 1",2024-01-22,Basic,NULL,NULL,NULL
UIDLC00d763ae639,45+,"Tier 2",2024-08-24,Basic,NULL,NULL,NULL
UIDLC00d79c27a35,25-34,"Tier 2",2024-07-21,Free,NULL,NULL,NULL
UIDLC00d7ee46028,18-24,"Tier 1",2024-05-16,Free,NULL,NULL,NULL
UIDLC00d82f2e60e,18-24,"Tier 3",2024-01-13,Basic,NULL,2024-03-13,Free
UIDLC00d8bdb790a,35-44,"Tier 2",2024-11-08,Free,2024-11-28,NULL,NULL
UIDLC00d92a90ece,45+,"Tier 2",2024-10-16,Premium,NULL,NULL,NULL
UIDLC00d949817dc,35-44,"Tier 3",2024-11-13,Free,NULL,NULL,NULL
UIDLC00d9b95b7b9,35-44,"Tier 1",2024-06-25,Free,NULL,2024-12-25,Basic
UIDLC00d9c490b99,18-24,"Tier 1",2024-10-18,Premium,NULL,2024-11-18,Free
UIDLC00d9f1cce33,35-44,"Tier 2",2024-08-06,Free,2024-09-17,NULL,NULL
UIDLC00da21ec9a2,18-24,"Tier 2",2024-07-09,Free,2024-08-20,NULL,NULL
UIDLC00da4d58a9a,35-44,"Tier 2",2024-11-14,Free,2024-12-09,NULL,NULL
UIDLC00dac318d18,35-44,"Tier 2",2024-07-05,Free,2024-08-14,NULL,NULL
UIDLC00db8df6622,25-34,"Tier 2",2024-05-30,Premium,NULL,2024-08-30,Free
UIDLC00dbba1abd9,35-44,"Tier 3",2024-11-16,Premium,NULL,2024-12-16,Free
UIDLC00dc234b457,35-44,"Tier 2",2024-09-27,Basic,NULL,2024-12-27,Premium
UIDLC00dc7db1040,18-24,"Tier 1",2024-05-28,Free,2024-07-12,NULL,NULL
UIDLC00dcc2a275d,25-34,"Tier 2",2024-08-29,Free,NULL,NULL,NULL
UIDLC00dde68ebe8,18-24,"Tier 2",2024-11-27,Free,2024-12-25,NULL,NULL
UIDLC00de1edaa2f,18-24,"Tier 3",2024-11-07,Free,NULL,NULL,NULL
UIDLC00de2a5e949,35-44,"Tier 2",2024-11-13,Basic,NULL,NULL,NULL
UIDLC00de6455a37,18-24,"Tier 3",2024-05-21,Free,2024-07-02,NULL,NULL
UIDLC00ded7152bc,35-44,"Tier 3",2024-11-16,Premium,NULL,NULL,NULL
UIDLC00df830331f,25-34,"Tier 3",2024-01-13,Free,2024-02-15,NULL,NULL
UIDLC00dfcabeee8,25-34,"Tier 2",2024-10-23,Basic,NULL,NULL,NULL
UIDLC00e0433343b,25-34,"Tier 3",2024-09-16,Free,2024-10-22,NULL,NULL
UIDLC00e078c38aa,25-34,"Tier 3",2024-11-12,Free,2024-12-05,NULL,NULL
UIDLC00e0ac17faa,25-34,"Tier 2",2024-11-13,Free,NULL,NULL,NULL
UIDLC00e0f99c9f1,18-24,"Tier 2",2024-02-29,Basic,2024-12-13,NULL,NULL
UIDLC00e1eb899d8,35-44,"Tier 2",2024-04-03,Free,2024-05-22,NULL,NULL
UIDLC00e20a183e8,18-24,"Tier 2",2024-07-23,Basic,NULL,NULL,NULL
UIDLC00e22f8a725,18-24,"Tier 1",2024-02-19,Free,NULL,NULL,NULL
UIDLC00e25138ee9,35-44,"Tier 2",2024-05-18,Basic,2024-06-30,NULL,NULL
UIDLC00e2581f683,18-24,"Tier 3",2024-09-19,Free,2024-11-07,NULL,NULL
UIDLC00e2a424710,35-44,"Tier 1",2024-09-01,Free,NULL,2024-12-01,Basic
UIDLC00e39615748,18-24,"Tier 3",2024-09-28,Free,NULL,NULL,NULL
UIDLC00e3f064637,18-24,"Tier 1",2024-05-06,Premium,NULL,2024-06-06,Free
UIDLC00e40393185,25-34,"Tier 1",2024-09-06,Premium,NULL,NULL,NULL
UIDLC00e4706d900,18-24,"Tier 2",2024-02-11,Basic,NULL,2024-03-11,Free
UIDLC00e4b841751,25-34,"Tier 1",2024-08-22,Free,NULL,NULL,NULL
UIDLC00e56e4d009,18-24,"Tier 2",2024-06-17,Basic,NULL,NULL,NULL
UIDLC00e5ed31e8d,18-24,"Tier 3",2024-03-11,Free,NULL,NULL,NULL
UIDLC00e5f8b8498,45+,"Tier 3",2024-08-12,Premium,2024-09-13,NULL,NULL
UIDLC00e702c567e,18-24,"Tier 2",2024-11-07,Free,2024-11-27,NULL,NULL
UIDLC00e7d2606a1,45+,"Tier 3",2024-09-26,Free,2024-10-28,NULL,NULL
UIDLC00e7dd8c569,35-44,"Tier 1",2024-11-24,Free,NULL,NULL,NULL
UIDLC00e7e178243,35-44,"Tier 1",2024-07-18,Free,NULL,2024-08-18,Basic
UIDLC00e7ff8b667,18-24,"Tier 2",2024-08-06,Basic,NULL,NULL,NULL
UIDLC00e80f8442c,45+,"Tier 2",2024-09-11,Free,NULL,NULL,NULL
UIDLC00e88b4184d,45+,"Tier 1",2024-05-17,Basic,NULL,NULL,NULL
UIDLC00e89a510ff,45+,"Tier 3",2024-09-26,Basic,NULL,2024-10-26,Free
UIDLC00e8e4d9578,35-44,"Tier 1",2024-08-10,Premium,NULL,2024-09-10,Free
UIDLC00e94ab7773,25-34,"Tier 2",2024-11-09,Free,NULL,NULL,NULL
UIDLC00e9d7beecf,25-34,"Tier 2",2024-06-17,Free,NULL,NULL,NULL
UIDLC00e9e020bf9,25-34,"Tier 3",2024-07-21,Free,NULL,NULL,NULL
UIDLC00e9fed2d66,18-24,"Tier 3",2024-08-11,Free,2024-10-30,NULL,NULL
UIDLC00ea1cc8a49,35-44,"Tier 3",2024-08-20,Free,2024-09-24,NULL,NULL
UIDLC00ea213e0fc,45+,"Tier 3",2024-08-04,Free,2024-09-14,NULL,NULL
UIDLC00eac0b3e7e,25-34,"Tier 3",2024-03-21,Basic,NULL,NULL,NULL
UIDLC00eaed9a129,18-24,"Tier 2",2024-11-26,Basic,NULL,NULL,NULL
UIDLC00eb8b30599,18-24,"Tier 3",2024-09-25,Free,2024-11-05,NULL,NULL
UIDLC00ebfa97741,18-24,"Tier 1",2024-03-09,Free,2024-05-02,NULL,NULL
UIDLC00ec5514c68,35-44,"Tier 1",2024-11-06,Premium,NULL,NULL,NULL
UIDLC00ec758c90b,18-24,"Tier 2",2024-06-02,Free,NULL,NULL,NULL
UIDLC00ecbfee8f8,35-44,"Tier 3",2024-11-04,Basic,NULL,2024-12-04,Free
UIDLC00ed01485cf,25-34,"Tier 3",2024-09-08,Basic,2024-10-29,NULL,NULL
UIDLC00ed5bf1c3c,18-24,"Tier 2",2024-06-25,Free,NULL,NULL,NULL
UIDLC00ed819260b,45+,"Tier 3",2024-10-08,Free,2024-10-28,NULL,NULL
UIDLC00ee2762a64,45+,"Tier 3",2024-02-27,Premium,NULL,2024-04-27,Free
UIDLC00ee314f97f,45+,"Tier 2",2024-03-10,Basic,2024-10-12,NULL,NULL
UIDLC00ee32a4bf7,18-24,"Tier 2",2024-10-16,Basic,NULL,NULL,NULL
UIDLC00ee342d119,18-24,"Tier 3",2024-11-01,Free,NULL,NULL,NULL
UIDLC00ee37e54b5,25-34,"Tier 1",2024-05-20,Basic,NULL,2024-06-20,Premium
UIDLC00ee9205830,18-24,"Tier 2",2024-06-07,Free,2024-10-16,NULL,NULL
UIDLC00ef295cc94,25-34,"Tier 2",2024-07-08,Basic,NULL,2024-09-08,Free
UIDLC00ef38c13a5,35-44,"Tier 1",2024-10-26,Premium,NULL,NULL,NULL
UIDLC00ef8f0c030,25-34,"Tier 1",2024-09-30,Free,NULL,2024-12-30,Basic
UIDLC00efc06fef2,25-34,"Tier 3",2024-09-21,Basic,2024-10-30,NULL,NULL
UIDLC00efd0136da,35-44,"Tier 2",2024-09-21,Premium,NULL,2024-11-21,Free
UIDLC00f01d779de,18-24,"Tier 2",2024-08-06,Basic,NULL,2024-09-06,Free
UIDLC00f052587d3,25-34,"Tier 2",2024-11-28,Free,NULL,NULL,NULL
UIDLC00f086ebb47,18-24,"Tier 3",2024-07-22,Free,NULL,NULL,NULL
UIDLC00f09adac22,18-24,"Tier 3",2024-10-19,Free,NULL,NULL,NULL
UIDLC00f0c3fbcc6,18-24,"Tier 2",2024-09-28,Premium,2024-11-14,NULL,NULL
UIDLC00f0d59515f,25-34,"Tier 3",2024-01-15,Basic,2024-10-29,NULL,NULL
UIDLC00f13d52664,45+,"Tier 1",2024-05-19,Premium,NULL,NULL,NULL
UIDLC00f2451ca09,18-24,"Tier 1",2024-09-04,Basic,2024-10-16,NULL,NULL
UIDLC00f2c71f223,18-24,"Tier 3",2024-03-15,Free,2024-09-20,NULL,NULL
UIDLC00f2f620d49,35-44,"Tier 1",2024-08-21,Free,NULL,NULL,NULL
UIDLC00f32436622,18-24,"Tier 2",2024-09-22,Basic,NULL,2024-10-22,Free
UIDLC00f342af941,18-24,"Tier 3",2024-01-08,Basic,2024-07-07,NULL,NULL
UIDLC00f3457fd4b,25-34,"Tier 3",2024-02-09,Basic,2024-05-28,NULL,NULL
UIDLC00f38ff92af,45+,"Tier 3",2024-07-05,Free,2024-08-15,NULL,NULL
UIDLC00f3c231132,25-34,"Tier 2",2024-05-24,Basic,2024-06-27,NULL,NULL
UIDLC00f3cef35c2,45+,"Tier 3",2024-10-01,Free,NULL,NULL,NULL
UIDLC00f4a619bf4,25-34,"Tier 2",2024-11-16,Premium,NULL,NULL,NULL
UIDLC00f5a6b5f2f,25-34,"Tier 2",2024-02-21,Basic,NULL,NULL,NULL
UIDLC00f61fac8a3,25-34,"Tier 3",2024-08-17,Basic,2024-09-27,NULL,NULL
UIDLC00f6287eda4,18-24,"Tier 3",2024-10-19,Free,NULL,NULL,NULL
UIDLC00f69cfc933,18-24,"Tier 3",2024-09-30,Free,2024-11-12,NULL,NULL
UIDLC00f6d007420,18-24,"Tier 2",2024-10-20,Premium,NULL,2024-11-20,Free
UIDLC00f6d544e09,45+,"Tier 1",2024-10-24,Free,2024-11-15,NULL,NULL
UIDLC00f70311ff7,25-34,"Tier 2",2024-06-09,Basic,2024-08-02,NULL,NULL
UIDLC00f757cecf2,45+,"Tier 2",2024-05-10,Basic,NULL,2024-07-10,Free
UIDLC00f77832a25,18-24,"Tier 1",2024-02-10,Free,2024-08-22,NULL,NULL
UIDLC00f796f2bda,18-24,"Tier 1",2024-11-29,Free,NULL,NULL,NULL
UIDLC00f7a390699,25-34,"Tier 2",2024-07-02,Free,2024-08-16,NULL,NULL
UIDLC00f7dab5ecc,18-24,"Tier 2",2024-04-29,Basic,NULL,NULL,NULL
UIDLC00f826ac0aa,35-44,"Tier 1",2024-03-06,Free,2024-04-18,NULL,NULL
UIDLC00f89e06939,25-34,"Tier 3",2024-10-12,Free,NULL,NULL,NULL
UIDLC00f9228503e,18-24,"Tier 3",2024-09-01,Premium,NULL,NULL,NULL
UIDLC00f930fa857,45+,"Tier 1",2024-10-22,Premium,NULL,2024-11-22,Free
UIDLC00f946b6833,18-24,"Tier 3",2024-11-15,Basic,2024-12-10,NULL,NULL
UIDLC00fa54868b9,18-24,"Tier 2",2024-11-13,Free,NULL,NULL,NULL
UIDLC00fac707b07,18-24,"Tier 3",2024-10-04,Free,NULL,NULL,NULL
UIDLC00fb65c10ce,25-34,"Tier 1",2024-05-01,Premium,NULL,2024-07-01,Basic
UIDLC00fb94c49a3,18-24,"Tier 1",2024-06-09,Basic,NULL,2024-07-09,Free
UIDLC00fbf44cdda,18-24,"Tier 3",2024-07-21,Free,2024-08-22,NULL,NULL
UIDLC00fc2ae422e,18-24,"Tier 3",2024-11-24,Free,NULL,NULL,NULL
UIDLC00fc65198cf,25-34,"Tier 2",2024-10-24,Free,2024-11-14,NULL,NULL
UIDLC00fcd2c2094,25-34,"Tier 3",2024-07-24,Premium,NULL,2024-08-24,Free
UIDLC00fd100247d,25-34,"Tier 2",2024-08-24,Basic,NULL,2024-09-24,Free
UIDLC00fd9fd192b,18-24,"Tier 3",2024-03-17,Free,2024-05-02,NULL,NULL
UIDLC00fdb4ecf7e,35-44,"Tier 3",2024-04-30,Premium,2024-11-19,NULL,NULL
UIDLC00fe5a6081e,35-44,"Tier 2",2024-10-09,Basic,2024-11-01,NULL,NULL
UIDLC00fee2e9147,18-24,"Tier 2",2024-09-23,Free,NULL,NULL,NULL
UIDLC00ffce9305c,18-24,"Tier 1",2024-10-19,Free,2024-11-12,NULL,NULL
UIDLC01002c8a88b,25-34,"Tier 1",2024-06-02,Free,NULL,NULL,NULL
UIDLC0100824fe1c,25-34,"Tier 3",2024-11-19,Premium,NULL,NULL,NULL
UIDLC0100c9cd5d2,45+,"Tier 1",2024-09-08,Premium,NULL,NULL,NULL
UIDLC01011445f12,25-34,"Tier 2",2024-09-24,Premium,NULL,2024-11-24,Free
UIDLC01018d943a7,25-34,"Tier 3",2024-11-26,Basic,NULL,2024-12-26,Free
UIDLC01023c19bc7,45+,"Tier 2",2024-09-02,Free,NULL,NULL,NULL
UIDLC010264822c0,18-24,"Tier 2",2024-02-12,Free,2024-10-21,NULL,NULL
UIDLC0102a0ce1a9,18-24,"Tier 3",2024-08-23,Free,NULL,NULL,NULL
UIDLC0103e4100b0,35-44,"Tier 2",2024-09-11,Free,2024-10-31,NULL,NULL
UIDLC01040c9b380,18-24,"Tier 2",2024-09-25,Free,2024-11-05,NULL,NULL
UIDLC010419ba778,45+,"Tier 3",2024-06-22,Free,2024-08-07,NULL,NULL
UIDLC010486f7f7a,25-34,"Tier 2",2024-02-03,Basic,NULL,NULL,NULL
UIDLC01048a6e48d,35-44,"Tier 3",2024-06-02,Free,2024-07-09,NULL,NULL
UIDLC01049bde70c,18-24,"Tier 3",2024-07-15,Basic,2024-08-31,NULL,NULL
UIDLC0104a44f357,18-24,"Tier 3",2024-09-04,Free,2024-11-01,NULL,NULL
UIDLC0104df9cbc3,18-24,"Tier 1",2024-11-28,Basic,NULL,NULL,NULL
UIDLC010539b8ced,25-34,"Tier 3",2024-10-22,Free,NULL,NULL,NULL
UIDLC01058727c69,18-24,"Tier 3",2024-01-23,Free,2024-02-22,NULL,NULL
UIDLC0106533ff60,25-34,"Tier 3",2024-10-03,Basic,NULL,NULL,NULL
UIDLC01065bc25f5,25-34,"Tier 1",2024-11-16,Basic,NULL,2024-12-16,Premium
UIDLC01067895626,18-24,"Tier 2",2024-03-21,Premium,NULL,2024-05-21,Basic
UIDLC01068bec6fa,18-24,"Tier 1",2024-06-22,Premium,NULL,2024-07-22,Free
UIDLC010713eeb6e,25-34,"Tier 2",2024-10-20,Free,2024-11-28,NULL,NULL
UIDLC01073cfebd0,18-24,"Tier 3",2024-05-12,Basic,NULL,NULL,NULL
UIDLC01075e35e36,18-24,"Tier 2",2024-08-26,Free,NULL,NULL,NULL
UIDLC0107634be9b,18-24,"Tier 3",2024-11-11,Free,NULL,NULL,NULL
UIDLC01084b4a153,35-44,"Tier 3",2024-06-08,Free,2024-07-08,NULL,NULL
UIDLC0108567965f,18-24,"Tier 3",2024-03-07,Premium,NULL,2024-05-07,Free
UIDLC0108d631365,18-24,"Tier 1",2024-03-02,Premium,NULL,2024-04-02,Basic
UIDLC0109a52c112,35-44,"Tier 2",2024-11-15,Free,NULL,NULL,NULL
UIDLC010a1ae2ab6,18-24,"Tier 3",2024-11-15,Free,2024-12-14,NULL,NULL
UIDLC010a721fb7a,25-34,"Tier 2",2024-07-21,Free,2024-09-11,NULL,NULL
UIDLC010a814dbc8,45+,"Tier 2",2024-09-28,Free,NULL,NULL,NULL
UIDLC010acf9449a,18-24,"Tier 1",2024-10-22,Free,NULL,NULL,NULL
UIDLC010b2c6255c,18-24,"Tier 3",2024-07-14,Free,NULL,NULL,NULL
UIDLC010b3c75b42,25-34,"Tier 2",2024-07-13,Basic,NULL,NULL,NULL
UIDLC010b70cf8b7,18-24,"Tier 1",2024-06-03,Free,2024-07-21,NULL,NULL
UIDLC010bd109128,18-24,"Tier 3",2024-11-24,Free,2024-12-20,NULL,NULL
UIDLC010c491287b,18-24,"Tier 3",2024-11-05,Free,2024-11-29,NULL,NULL
UIDLC010cb3bccdd,45+,"Tier 1",2024-02-29,Premium,NULL,2024-03-29,Free
UIDLC010ce9fc4c9,18-24,"Tier 2",2024-03-14,Free,2024-04-26,NULL,NULL
UIDLC010d8c7aa11,45+,"Tier 1",2024-10-24,Free,NULL,NULL,NULL
UIDLC010e0b3765a,35-44,"Tier 3",2024-06-27,Free,NULL,NULL,NULL
UIDLC010e4ec0252,18-24,"Tier 3",2024-07-31,Free,2024-09-16,NULL,NULL
